Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! THIS            [ reduce using rule 76 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (empty -> .) ]
  ! VOID            [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 100
    if_st                          shift and go to state 101
    while_st                       shift and go to state 102
    Refrence                       shift and go to state 103
    Type                           shift and go to state 104
    empty                          shift and go to state 105
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 96

    (11) MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN . LBRACE statement RETURN exp SEMICOLON RBRACE
    (12) MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 108


state 97

    (13) ParameterList -> Type IDENTIFIER .
    (14) ParameterList -> Type IDENTIFIER . COMMA Type IDENTIFIER

    RPAREN          reduce using rule 13 (ParameterList -> Type IDENTIFIER .)
    COMMA           shift and go to state 109


state 98

    (33) Refrence -> IDENTIFIER .
    (27) ClassType -> IDENTIFIER .

  ! reduce/reduce conflict for LBRACKET resolved using rule 27 (ClassType -> IDENTIFIER .)
    LPAREN          reduce using rule 33 (Refrence -> IDENTIFIER .)
    ASSIGN          reduce using rule 33 (Refrence -> IDENTIFIER .)
    LBRACKET        reduce using rule 27 (ClassType -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 27 (ClassType -> IDENTIFIER .)

  ! LBRACKET        [ reduce using rule 33 (Refrence -> IDENTIFIER .) ]


state 99

    (36) statement -> LBRACE . statement RBRACE
    (34) statement -> . if_st
    (35) statement -> . while_st
    (36) statement -> . LBRACE statement RBRACE
    (37) statement -> . Refrence LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (39) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (40) statement -> . Refrence ASSIGN exp SEMICOLON
    (41) statement -> . Type IDENTIFIER ASSIGN exp SEMICOLON
    (42) statement -> . empty
    (43) statement -> . statement statement
    (45) if_st -> . IF LPAREN exp RPAREN statement
    (46) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (44) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (76) empty -> .
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    LBRACE          shift and go to state 99
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    THIS            shift and go to state 16
    IDENTIFIER      shift and go to state 98
    RBRACE          reduce using rule 76 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

  ! LBRACE          [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! THIS            [ reduce using rule 76 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (empty -> .) ]
  ! VOID            [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 110
    if_st                          shift and go to state 101
    while_st                       shift and go to state 102
    Refrence                       shift and go to state 103
    Type                           shift and go to state 104
    empty                          shift and go to state 105
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 100

    (9) MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement . RBRACE
    (10) MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement . RETURN exp SEMICOLON RBRACE
    (43) statement -> statement . statement
    (34) statement -> . if_st
    (35) statement -> . while_st
    (36) statement -> . LBRACE statement RBRACE
    (37) statement -> . Refrence LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (39) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (40) statement -> . Refrence ASSIGN exp SEMICOLON
    (41) statement -> . Type IDENTIFIER ASSIGN exp SEMICOLON
    (42) statement -> . empty
    (43) statement -> . statement statement
    (45) if_st -> . IF LPAREN exp RPAREN statement
    (46) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (44) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (76) empty -> .
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          shift and go to state 112
    RETURN          shift and go to state 113
    LBRACE          shift and go to state 99
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    THIS            shift and go to state 16
    IDENTIFIER      shift and go to state 98
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

  ! LBRACE          [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! THIS            [ reduce using rule 76 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (empty -> .) ]
  ! VOID            [ reduce using rule 76 (empty -> .) ]
  ! RBRACE          [ reduce using rule 76 (empty -> .) ]
  ! RETURN          [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 111
    if_st                          shift and go to state 101
    while_st                       shift and go to state 102
    Refrence                       shift and go to state 103
    Type                           shift and go to state 104
    empty                          shift and go to state 105
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 101

    (34) statement -> if_st .

    RBRACE          reduce using rule 34 (statement -> if_st .)
    RETURN          reduce using rule 34 (statement -> if_st .)
    LBRACE          reduce using rule 34 (statement -> if_st .)
    IF              reduce using rule 34 (statement -> if_st .)
    WHILE           reduce using rule 34 (statement -> if_st .)
    THIS            reduce using rule 34 (statement -> if_st .)
    IDENTIFIER      reduce using rule 34 (statement -> if_st .)
    INT             reduce using rule 34 (statement -> if_st .)
    BOOLEAN         reduce using rule 34 (statement -> if_st .)
    VOID            reduce using rule 34 (statement -> if_st .)
    ELSE            reduce using rule 34 (statement -> if_st .)


state 102

    (35) statement -> while_st .

    RBRACE          reduce using rule 35 (statement -> while_st .)
    RETURN          reduce using rule 35 (statement -> while_st .)
    LBRACE          reduce using rule 35 (statement -> while_st .)
    IF              reduce using rule 35 (statement -> while_st .)
    WHILE           reduce using rule 35 (statement -> while_st .)
    THIS            reduce using rule 35 (statement -> while_st .)
    IDENTIFIER      reduce using rule 35 (statement -> while_st .)
    INT             reduce using rule 35 (statement -> while_st .)
    BOOLEAN         reduce using rule 35 (statement -> while_st .)
    VOID            reduce using rule 35 (statement -> while_st .)
    ELSE            reduce using rule 35 (statement -> while_st .)


state 103

    (37) statement -> Refrence . LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> Refrence . LPAREN RPAREN SEMICOLON
    (39) statement -> Refrence . LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (40) statement -> Refrence . ASSIGN exp SEMICOLON

    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    ASSIGN          shift and go to state 116


state 104

    (41) statement -> Type . IDENTIFIER ASSIGN exp SEMICOLON

    IDENTIFIER      shift and go to state 117


state 105

    (42) statement -> empty .

    RBRACE          reduce using rule 42 (statement -> empty .)
    RETURN          reduce using rule 42 (statement -> empty .)
    LBRACE          reduce using rule 42 (statement -> empty .)
    IF              reduce using rule 42 (statement -> empty .)
    WHILE           reduce using rule 42 (statement -> empty .)
    THIS            reduce using rule 42 (statement -> empty .)
    IDENTIFIER      reduce using rule 42 (statement -> empty .)
    INT             reduce using rule 42 (statement -> empty .)
    BOOLEAN         reduce using rule 42 (statement -> empty .)
    VOID            reduce using rule 42 (statement -> empty .)
    ELSE            reduce using rule 42 (statement -> empty .)


state 106

    (45) if_st -> IF . LPAREN exp RPAREN statement
    (46) if_st -> IF . LPAREN exp RPAREN statement ELSE statement

    LPAREN          shift and go to state 118


state 107

    (44) while_st -> WHILE . LPAREN exp RPAREN statement

    LPAREN          shift and go to state 119


state 108

    (11) MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE . statement RETURN exp SEMICOLON RBRACE
    (12) MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE . statement RBRACE
    (34) statement -> . if_st
    (35) statement -> . while_st
    (36) statement -> . LBRACE statement RBRACE
    (37) statement -> . Refrence LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (39) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (40) statement -> . Refrence ASSIGN exp SEMICOLON
    (41) statement -> . Type IDENTIFIER ASSIGN exp SEMICOLON
    (42) statement -> . empty
    (43) statement -> . statement statement
    (45) if_st -> . IF LPAREN exp RPAREN statement
    (46) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (44) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (76) empty -> .
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    LBRACE          shift and go to state 99
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    THIS            shift and go to state 16
    IDENTIFIER      shift and go to state 98
    RETURN          reduce using rule 76 (empty -> .)
    RBRACE          reduce using rule 76 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

  ! LBRACE          [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! THIS            [ reduce using rule 76 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (empty -> .) ]
  ! VOID            [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 120
    if_st                          shift and go to state 101
    while_st                       shift and go to state 102
    Refrence                       shift and go to state 103
    Type                           shift and go to state 104
    empty                          shift and go to state 105
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 109

    (14) ParameterList -> Type IDENTIFIER COMMA . Type IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 62

    Type                           shift and go to state 121
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 110

    (36) statement -> LBRACE statement . RBRACE
    (43) statement -> statement . statement
    (34) statement -> . if_st
    (35) statement -> . while_st
    (36) statement -> . LBRACE statement RBRACE
    (37) statement -> . Refrence LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (39) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (40) statement -> . Refrence ASSIGN exp SEMICOLON
    (41) statement -> . Type IDENTIFIER ASSIGN exp SEMICOLON
    (42) statement -> . empty
    (43) statement -> . statement statement
    (45) if_st -> . IF LPAREN exp RPAREN statement
    (46) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (44) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (76) empty -> .
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          shift and go to state 122
    LBRACE          shift and go to state 99
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    THIS            shift and go to state 16
    IDENTIFIER      shift and go to state 98
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

  ! LBRACE          [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! THIS            [ reduce using rule 76 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (empty -> .) ]
  ! VOID            [ reduce using rule 76 (empty -> .) ]
  ! RBRACE          [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 111
    if_st                          shift and go to state 101
    while_st                       shift and go to state 102
    Refrence                       shift and go to state 103
    Type                           shift and go to state 104
    empty                          shift and go to state 105
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 111

    (43) statement -> statement statement .
    (43) statement -> statement . statement
    (34) statement -> . if_st
    (35) statement -> . while_st
    (36) statement -> . LBRACE statement RBRACE
    (37) statement -> . Refrence LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (39) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (40) statement -> . Refrence ASSIGN exp SEMICOLON
    (41) statement -> . Type IDENTIFIER ASSIGN exp SEMICOLON
    (42) statement -> . empty
    (43) statement -> . statement statement
    (45) if_st -> . IF LPAREN exp RPAREN statement
    (46) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (44) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (76) empty -> .
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 43 (statement -> statement statement .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 43 (statement -> statement statement .)
  ! reduce/reduce conflict for VOID resolved using rule 43 (statement -> statement statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 43 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (statement -> statement statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (statement -> statement statement .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 43 (statement -> statement statement .)
    RETURN          reduce using rule 43 (statement -> statement statement .)
    ELSE            reduce using rule 43 (statement -> statement statement .)
    LBRACE          shift and go to state 99
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    THIS            shift and go to state 16
    IDENTIFIER      shift and go to state 98
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

  ! LBRACE          [ reduce using rule 43 (statement -> statement statement .) ]
  ! IF              [ reduce using rule 43 (statement -> statement statement .) ]
  ! WHILE           [ reduce using rule 43 (statement -> statement statement .) ]
  ! THIS            [ reduce using rule 43 (statement -> statement statement .) ]
  ! IDENTIFIER      [ reduce using rule 43 (statement -> statement statement .) ]
  ! INT             [ reduce using rule 43 (statement -> statement statement .) ]
  ! BOOLEAN         [ reduce using rule 43 (statement -> statement statement .) ]
  ! VOID            [ reduce using rule 43 (statement -> statement statement .) ]
  ! LBRACE          [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! THIS            [ reduce using rule 76 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (empty -> .) ]
  ! VOID            [ reduce using rule 76 (empty -> .) ]
  ! RBRACE          [ reduce using rule 76 (empty -> .) ]
  ! RETURN          [ reduce using rule 76 (empty -> .) ]
  ! ELSE            [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 111
    if_st                          shift and go to state 101
    while_st                       shift and go to state 102
    Refrence                       shift and go to state 103
    Type                           shift and go to state 104
    empty                          shift and go to state 105
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 112

    (9) MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RBRACE .

    RBRACE          reduce using rule 9 (MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RBRACE .)


state 113

    (10) MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RETURN . exp SEMICOLON RBRACE
    (47) exp -> . Refrence
    (48) exp -> . Type exp
    (49) exp -> . Refrence LBRACKET exp RBRACKET
    (50) exp -> . Refrence LPAREN RPAREN
    (51) exp -> . Refrence LPAREN argumentlist RPAREN
    (52) exp -> . Unop exp
    (53) exp -> . exp Binop exp
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . NUMBER
    (56) exp -> . TRUE
    (57) exp -> . IDENTIFIER Binop NUMBER
    (58) exp -> . FALSE
    (59) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (60) exp -> . NEW INT LBRACKET exp RBRACKET
    (61) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (62) Unop -> . NOT
    (63) Unop -> . MINUS
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 12
    IDENTIFIER      shift and go to state 6
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    THIS            shift and go to state 16
    NOT             shift and go to state 20
    MINUS           shift and go to state 21
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

    exp                            shift and go to state 123
    Refrence                       shift and go to state 7
    Type                           shift and go to state 8
    Unop                           shift and go to state 10
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 114

    (37) statement -> Refrence LPAREN . argumentlist RPAREN SEMICOLON
    (38) statement -> Refrence LPAREN . RPAREN SEMICOLON
    (30) argumentlist -> . exp
    (31) argumentlist -> . exp COMMA exp
    (47) exp -> . Refrence
    (48) exp -> . Type exp
    (49) exp -> . Refrence LBRACKET exp RBRACKET
    (50) exp -> . Refrence LPAREN RPAREN
    (51) exp -> . Refrence LPAREN argumentlist RPAREN
    (52) exp -> . Unop exp
    (53) exp -> . exp Binop exp
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . NUMBER
    (56) exp -> . TRUE
    (57) exp -> . IDENTIFIER Binop NUMBER
    (58) exp -> . FALSE
    (59) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (60) exp -> . NEW INT LBRACKET exp RBRACKET
    (61) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (62) Unop -> . NOT
    (63) Unop -> . MINUS
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    RPAREN          shift and go to state 125
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 12
    IDENTIFIER      shift and go to state 6
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    THIS            shift and go to state 16
    NOT             shift and go to state 20
    MINUS           shift and go to state 21
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

    Refrence                       shift and go to state 7
    argumentlist                   shift and go to state 124
    exp                            shift and go to state 55
    Type                           shift and go to state 8
    Unop                           shift and go to state 10
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 115

    (39) statement -> Refrence LBRACKET . exp RBRACKET ASSIGN exp SEMICOLON
    (47) exp -> . Refrence
    (48) exp -> . Type exp
    (49) exp -> . Refrence LBRACKET exp RBRACKET
    (50) exp -> . Refrence LPAREN RPAREN
    (51) exp -> . Refrence LPAREN argumentlist RPAREN
    (52) exp -> . Unop exp
    (53) exp -> . exp Binop exp
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . NUMBER
    (56) exp -> . TRUE
    (57) exp -> . IDENTIFIER Binop NUMBER
    (58) exp -> . FALSE
    (59) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (60) exp -> . NEW INT LBRACKET exp RBRACKET
    (61) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (62) Unop -> . NOT
    (63) Unop -> . MINUS
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 12
    IDENTIFIER      shift and go to state 6
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    THIS            shift and go to state 16
    NOT             shift and go to state 20
    MINUS           shift and go to state 21
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

    Refrence                       shift and go to state 7
    exp                            shift and go to state 126
    Type                           shift and go to state 8
    Unop                           shift and go to state 10
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 116

    (40) statement -> Refrence ASSIGN . exp SEMICOLON
    (47) exp -> . Refrence
    (48) exp -> . Type exp
    (49) exp -> . Refrence LBRACKET exp RBRACKET
    (50) exp -> . Refrence LPAREN RPAREN
    (51) exp -> . Refrence LPAREN argumentlist RPAREN
    (52) exp -> . Unop exp
    (53) exp -> . exp Binop exp
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . NUMBER
    (56) exp -> . TRUE
    (57) exp -> . IDENTIFIER Binop NUMBER
    (58) exp -> . FALSE
    (59) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (60) exp -> . NEW INT LBRACKET exp RBRACKET
    (61) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (62) Unop -> . NOT
    (63) Unop -> . MINUS
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 12
    IDENTIFIER      shift and go to state 6
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    THIS            shift and go to state 16
    NOT             shift and go to state 20
    MINUS           shift and go to state 21
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

    Refrence                       shift and go to state 7
    exp                            shift and go to state 127
